index,Valeurs
0,0.79587450816311
1,1.2559307629658378
2,0.9232231458040688
3,0.7872011523172707
4,0.5510484910954992
5,1.0381592949436094
6,0.5755191991686398
7,2.223524413032657
8,3.314912182053814
9,NaN
10,1.5688961399691683
11,0.7526741095365884
12,0.8394328467388229
13,2.5982541539254407
14,0.07368535491284788
15,0.09116102911900048
16,0.02042558668422495
17,1.7874876796148882
18,1.5057842318652155
19,2.040314280945551
20,3.8452218381668493
21,1.6052395589501458
22,NaN
23,1.5165359768801516
24,NaN
25,1.0214318863920728
26,0.1547296827276452
27,2.894420449691526
28,0.7378272783110587
29,0.5355657183007563
30,0.30728035309045376
31,1.488254838726735
32,0.609082416303085
33,0.8403347068676119
34,0.01896857166238389
35,0.9613809291948594
36,0.9469966778437781
37,0.9595479727292359
38,2.8779150787410233
39,1.1451389586503762
40,0.4455184927312392
41,0.5745324087574831
42,1.1961078011333701
43,0.0621152959253157
44,1.0989124800580397
45,1.1105974332943804
46,0.23620670533400775
47,0.1380286876324503
48,0.37896196613647554
49,0.452102056346386
50,0.8444277806509102
51,0.5773243109295961
52,4.454497380609053
53,NaN
54,0.2343015156329577
55,0.1759135534346029
56,1.0587427249064156
57,NaN
58,0.6279415810741923
59,0.2802770137028638
60,0.17312745277320676
61,0.11695541204115216
62,1.068072189799143
63,0.14871227138829102
64,0.21888060270504053
65,0.46001396555972
66,1.720331651778044
67,0.10214488666456424
68,1.819818924395009
69,NaN
70,NaN
71,NaN
72,3.761927172119539
73,0.9284785012834357
74,1.3442452646867182
75,0.03997630248351011
76,0.33241024529662233
77,0.12805676147452985
78,0.3511760868635276
79,0.12638864171910288
80,0.3827009577976212
81,0.5348843862443556
82,0.06629739649103905
83,1.1791895271303414
84,0.8360975452306278
85,0.3084148398718425
86,NaN
87,0.0986503136802505
88,0.8578956419854408
89,2.649255925011185
90,0.3835602104424339
91,1.1008459212601613
92,0.14133071401922814
93,1.2599338322077136
94,0.3416541698018003
95,0.202350436780055
96,0.8831290462896029
97,0.020312454347150885
98,NaN
99,0.004706534570697675
100,1.1326341341877955
101,0.31472166708039545
102,1.3287578801083675
103,3.275143183042495
104,0.2860209775274417
105,0.8583929643545151
106,0.8965908825845493
107,0.8492208216046183
108,0.25241999544735305
109,3.052281704985761
110,0.592624027609847
111,1.873459921263142
112,1.2022385600555752
113,0.3530201321290895
114,1.6809222047688275
115,0.5050187510780056
116,2.1294993647231304
117,0.870535818554615
118,2.134830469460451
119,1.179382928973068
120,1.29190926296128
121,0.695799458595189
122,3.1254682430202303
123,1.0327970182552295
124,NaN
125,0.9324028734240074
126,0.019379778984649453
127,0.35892721650797044
128,1.07932019606284
129,0.3425996208513074
130,0.9623750612405853
131,0.5599610741949536
132,NaN
133,0.3542241295764082
134,0.84388847060356
135,0.8937290741273026
136,0.8540797192755388
137,1.0590093981417905
138,1.0558495961259273
139,0.5646105027916918
140,2.2686339691073623
141,0.45817288142252344
142,0.5724615619483568
143,2.2249146277778835
144,1.6408975637323986
145,1.2170194885231822
146,0.10561264445328787
147,2.519282139550544
148,1.2526075289986025
149,6.7653937340397245
150,0.16187008669826158
151,2.0259087927419728
152,0.17732557911118652
153,0.9559664156488699
154,0.13218371012746116
155,1.8839288998793564
156,1.6467190930672433
157,0.841880948482476
158,0.5228700293276967
159,0.07167538992643917
160,1.1954385685486275
161,0.6042990762968419
162,1.2803341833885626
163,2.012772735675894
164,3.7099603021039695
165,1.9365772332668505
166,0.01178323462231922
167,0.4462528289632119
168,1.3092983666096683
169,0.18829497489895536
170,0.7361311066295991
171,0.05587005531306692
172,0.22313920744414448
173,0.018695470770046525
174,1.5784127264289458
175,0.2535057120395251
176,0.42365710463299117
177,2.632218873763466
178,1.218796812081237
179,0.03235681043540596
180,NaN
181,0.9714821443238729
182,0.8609236445952163
183,NaN
184,2.7213481977014
185,0.9518297164268871
186,0.7670796669351843
187,0.8913785735188188
188,1.3097853833222186
189,0.3738864958136876
190,0.5078651140960552
191,0.235524566970723
192,0.2060320490552345
193,2.889075617959369
194,1.3453474273941273
195,0.6742445829092899
196,0.25801276236606263
197,0.2935076505897682
198,0.059780960642743096
199,0.5698975593829353
200,0.37366980190242904
201,1.1918581138105215
202,0.4744162936126185
203,0.19796773543612678
204,0.0249883529183461
205,0.06961767177320045
206,1.1375384985072794
207,0.6045812275694057
208,0.7691198063343582
209,2.2698400425314715
210,4.639652671549505
211,0.2444910263815217
